Date,Category,Amount
2024-10-26,Groceries,-360
2024-10-27,Utilities,-287
2024-10-06,Groceries,-141
2024-10-09,Rent,-1538
2024-10-07,Entertainment,-68
2024-10-22,Utilities,-216
2024-10-04,Dining,-366
2024-10-01,Groceries,-272
2024-10-06,Salary,3196
2024-10-01,Entertainment,-337
2024-10-23,Salary,3206
2024-10-14,Entertainment,-228
2024-10-08,Groceries,-343
2024-10-26,Entertainment,-249
2024-10-23,Healthcare,-334
2024-10-14,Rent,-1560
2024-10-15,Rent,-1557
2024-10-06,Groceries,-432
2024-10-08,Utilities,-382
2024-10-18,Dining,-54
2024-10-18,Salary,5777
2024-10-29,Transport,-303
2024-10-17,Dining,-456
2024-10-12,Healthcare,-379
2024-10-18,Dining,-406
2024-10-27,Utilities,-199
2024-10-07,Salary,3211
2024-10-23,Groceries,-236
2024-10-28,Salary,5549
2024-10-26,Salary,4557
2024-10-02,Salary,3478
2024-10-15,Salary,3626
2024-10-07,Rent,-1855
2024-10-03,Healthcare,-359
2024-10-28,Salary,5417
2024-10-12,Entertainment,-190
2024-10-08,Groceries,-466
2024-10-13,Transport,-407
2024-10-24,Groceries,-157
2024-10-19,Salary,3011
2024-10-10,Rent,-1701
2024-10-19,Utilities,-379
2024-10-02,Dining,-152
2024-10-17,Healthcare,-479
2024-10-14,Healthcare,-131
2024-10-14,Utilities,-356
2024-10-11,Transport,-471
2024-10-22,Entertainment,-253
2024-10-20,Transport,-61
2024-10-01,Transport,-283
2024-10-26,Dining,-494
2024-10-16,Transport,-95
2024-10-10,Rent,-1300
2024-10-10,Salary,4890
2024-10-29,Transport,-210
2024-10-05,Salary,4868
2024-10-06,Healthcare,-165
2024-10-15,Rent,-1298
2024-10-27,Utilities,-99
2024-10-23,Utilities,-457
2024-11-05,Salary,4868
2024-11-06,Healthcare,-165
2024-11-15,Rent,-1298
2024-11-27,Utilities,-99
2024-11-23,Utilities,-457
2024-11-06,Groceries,-432
2024-11-08,Utilities,-382
2024-11-18,Dining,-54
2024-11-18,Salary,5777
2024-11-29,Transport,-303
2024-11-17,Dining,-456
2024-11-12,Healthcare,-379
2024-11-18,Dining,-406
2024-11-27,Utilities,-199
2024-11-07,Salary,3211
2024-11-23,Groceries,-236
2024-11-28,Salary,5549
2024-11-26,Salary,4557
2024-11-02,Salary,3478
2024-12-15,Salary,3626
2024-12-07,Rent,-1855
2024-12-03,Healthcare,-359
2024-12-28,Salary,5417
2024-12-12,Entertainment,-190
2024-12-08,Groceries,-466
2024-12-13,Transport,-407
2024-9-24,Groceries,-157
2024-9-19,Salary,3011
2024-9-10,Rent,-1701
